Date,TA_F_avg,VPD_F_avg,P_F_sum,SWC,PAR
2018-09-16,20.70645833,0.094077673,1.166666667,17.84513889,167.4008255
2018-09-17,21.01729167,0.514725553,0,17.41805556,472.1051683
2018-09-18,19.31229167,0.454871962,0,16.89583333,342.9374219
2018-09-19,19.130625,0.276593789,0.933333333,16.48333333,223.0596316
2018-09-20,17.14854167,0,14.3,18.53333333,50.2522123
2018-09-21,17.765,0,32.93333333,24.92013889,87.22997873
2018-09-22,19.32729167,0.613325105,3.666666667,23.4875,435.5406027
2018-09-23,16.94166667,0.4794374,0,22.20902778,272.2331723
2018-09-24,16.01895833,0.668025668,0,21.40486111,452.8450601
2018-09-25,14.76104167,0.48107932,0,20.80972222,455.6067349
2018-09-26,17.13416667,0.79186009,0,20.30555556,363.5145296
2018-09-27,16.86625,0.712736846,0,19.80902778,404.0053167
2018-09-28,15.44229167,0.39249823,0,19.43472222,213.5362294
2018-09-29,17.536875,0.472076205,0,19.09791667,430.3389053
2018-09-30,16.255,0.610558782,0,18.69166667,376.4910126
2018-10-01,14.33,0.676324631,0.166666667,18.26458333,295.1264745
2018-10-02,13.70395833,0.39131298,0,17.94166667,362.1944137
2018-10-03,14.47645833,0.3964353,0,17.62083333,412.1790987
2018-10-04,16.669375,0.552348997,0,17.28888889,405.2473795
2018-10-05,16.26083333,0.148384045,26.23333333,20.16319444,51.04405025
2018-10-06,17.09083333,0.052016163,82.76666667,29.66597222,125.4534573
2018-10-07,15.695625,0.53628998,0.033333333,24.99097222,364.5385836
2018-10-08,12.12279167,0.527702361,0,22.87083333,309.7875853
2018-10-09,12.15485417,0.315464665,0,22.025,203.2078349
2018-10-10,12.09229167,0.493293331,4.733333333,22.03402778,388.9461435
2018-10-11,8.436583333,0.447910922,0,21.48125,379.8624903
2018-10-12,8.989916667,0.342895422,0.533333333,21.06319444,388.9461236
2018-10-13,9.6218125,0.310534111,0,20.74166667,375.2844645
2018-10-14,10.91802083,0.327827664,0,20.45138889,342.2969057
2018-10-15,12.97229167,0.228474306,0,20.19305556,243.0759836
2018-10-16,11.92754167,0.251147231,0,19.98958333,250.3778864
2018-10-17,10.701375,0.335683687,0,19.76458333,327.8912798
2018-10-18,8.965791667,0.12566453,4.4,19.69097222,222.8681456
2018-10-19,11.10379167,0.387015872,0.033333333,19.80208333,365.4402578
2018-10-20,11.34883333,0.419538297,0,19.55138889,349.2197136
2018-10-21,11.115125,0.462043249,0,19.30625,341.0273211
2018-10-22,11.52733333,0.448385905,0,19.05138889,262.3991227
2018-10-23,9.557375,0.006403184,7.2,20.07569444,99.41223737
2018-10-24,9.452416667,0.119656141,0.1,20.53472222,251.9888658
2018-10-25,10.78072917,0.345772297,0,20.12569444,312.8794264
2018-10-26,11.04083333,0.109776188,7.166666667,20.15,55.43787293
2018-10-27,8.3364375,0.500505911,0.033333333,20.48680556,275.8644787
2018-10-28,6.975041667,0.121578966,6.133333333,20.90694444,92.19425768
2018-10-29,6.514875,0.287120026,0,21.02291667,177.95278
2018-10-30,5.0814375,0.412261396,0.033333333,20.58888889,315.1552652
2018-10-31,6.0883125,0.277613914,0.466666667,20.30069444,314.6800822
2018-11-01,6.432791667,0.317794096,0,20.06111111,303.4893745
2018-11-02,8.705625,0.412156268,0,19.84861111,293.5234286
2018-11-03,10.185625,0.454932636,0,19.61388889,284.1062743
2018-11-04,10.57058333,0.517102979,0,19.36319444,298.271806
2018-11-05,10.70910417,0.397218752,0,19.1375,251.3792229
2018-11-06,10.98189583,0.300062767,0,18.94861111,213.5932684
2018-11-07,11.5725,0.005479089,2,18.89166667,109.9436808
2018-11-08,11.99791667,0,47.63333333,23.39305556,12.94679362
2018-11-09,11.17104167,0.256555665,3.7,25.50208333,183.691899
2018-11-10,10.7759375,0.311060787,0,23.39097222,225.8467194
2018-11-11,7.407520833,0.121411558,0.033333333,22.65625,95.32879866
2018-11-12,7.733895833,0.443797634,0,22.19513889,266.3983379
2018-11-13,7.534979167,0.330177957,0,21.83541667,211.6778333
2018-11-14,8.362916667,0.352982561,0,21.55,232.1202641
2018-11-15,8.034958333,0.301726479,0,21.325,216.3378788
2018-11-16,7.9659375,0.238126678,0,21.11875,137.8737623
2018-11-17,5.017083333,0.324710134,0,20.95069444,212.9733057
2018-11-18,5.0045,0.463262962,0,20.80763889,184.2218592
2018-11-19,5.775604167,0.329342259,0.033333333,20.48125,145.3399879
2018-11-20,5.390645833,0.580374121,0,20.17916667,231.0170049
2018-11-21,4.047854167,0.107348121,2.9,20.2,62.34760591
2018-11-22,1.9174375,0.418706406,0,20.15555556,231.3703268
2018-11-23,0.349604167,0.413889961,0,20.10486111,235.2415898
2018-11-24,0.601125,0.143171038,5.066666667,20.08333333,42.4452964
2018-11-25,2.2899375,0,5.066666667,20.77638889,127.0657009
2018-11-26,2.750083333,0.069854064,0.066666667,20.98402778,195.3221333
2018-11-27,2.9325625,0.052386201,0.033333333,20.85972222,99.58012597
2018-11-28,4.908520833,0.652787368,0,20.75069444,176.9811818
2018-11-29,2.6136875,0.439068913,0,20.65069444,105.8356369
2018-11-30,2.120729167,0.357466805,0,20.55763889,212.9591791
2018-12-01,3.3339375,0.38811708,0,20.49513889,177.9247225
2018-12-02,6.742895833,0.36767317,0,20.41805556,129.4834398
2018-12-03,10.79104167,0.155546729,9.566666667,21.19583333,21.34100216
2018-12-04,8.202770833,0.163950193,8.166666667,23.21111111,75.46166381
2018-12-05,-0.042979167,0.358339821,0,22.62222222,174.5213014
2018-12-06,1.589583333,0.245595102,1.1,22.20555556,157.2244628
2018-12-07,-6.981583333,0.234591626,0,22.04737654,211.5018852
2018-12-08,-9.128416667,0.203028028,0,21.88919753,205.9288521
2018-12-09,-8.272291667,0.251730618,0,21.73101852,212.4270139
2018-12-10,-5.211645833,0.316891713,0,21.57283951,186.1223529
2018-12-11,-2.614958333,0.261909292,0,21.41466049,68.0260523
2018-12-12,-2.125541667,0.317259999,0,21.25648148,201.5731008
2018-12-13,-3.55625,0.207846559,0.58872,21.09830247,67.7307246
2018-12-14,-5.540041667,0.231305998,0,20.94012346,195.6987877
2018-12-15,-4.7730625,0.233950531,0,20.78194444,183.5789435
2018-12-16,-2.345708333,0.225109911,0,20.72916667,80.28269621
2018-12-17,1.713895833,0.319092756,0,20.73333333,187.82682
2018-12-18,1.710041667,0.312155395,0.033333333,20.72291667,152.3449573
2018-12-19,4.799333333,0.390517432,0,20.71527778,171.0714518
2018-12-20,1.7703125,0.424608306,0,20.66041667,153.9565319
2018-12-21,3.173104167,0.464989163,0,20.60208333,147.4252362
2018-12-22,6.057875,0.469483392,0,20.54166667,175.0784645
2018-12-23,3.3276875,0.447234939,0,20.46736111,186.5639245
2018-12-24,-2.762666667,0.336399373,0,20.375,195.4649263
2018-12-25,-2.902083333,0.233530464,0,20.32361111,114.291374
2018-12-26,-0.807895833,0.347077358,0,20.30763889,190.3335653
2018-12-27,-9.827458333,0.240094569,0,20.16527778,197.7387214
2018-12-28,-11.81266667,0.179080295,0,19.89791667,194.7306446
2018-12-29,-8.189979167,0.255948525,0,19.64166667,203.3631418
2018-12-30,-8.51225,0.218916029,0,19.425,201.4124116
2018-12-31,-6.753583333,0.232538095,0,19.21041667,196.7152229
